IP地址	端口	TLS	数据中心	地区	城市	网络延迟	下载速度
47.236.85.11	8443	TRUE	SIN	Asia Pacific	Singapore	245 ms	3484 kB/s
47.236.180.51	2053	TRUE	SIN	Asia Pacific	Singapore	219 ms	3471 kB/s
47.236.102.102	2083	TRUE	SIN	Asia Pacific	Singapore	233 ms	3429 kB/s
47.236.202.91	2053	TRUE	SIN	Asia Pacific	Singapore	239 ms	3417 kB/s
47.237.94.140	2083	TRUE	SIN	Asia Pacific	Singapore	237 ms	3317 kB/s
47.236.254.120	8443	TRUE	SIN	Asia Pacific	Singapore	220 ms	3308 kB/s
47.237.92.26	2087	TRUE	SIN	Asia Pacific	Singapore	230 ms	3289 kB/s
47.237.84.173	2083	TRUE	SIN	Asia Pacific	Singapore	210 ms	3205 kB/s
47.236.254.120	2053	TRUE	SIN	Asia Pacific	Singapore	236 ms	3190 kB/s
47.76.178.146	2087	TRUE	HKG	Asia Pacific	Hong Kong	59 ms	3167 kB/s
47.236.117.48	2096	TRUE	SIN	Asia Pacific	Singapore	247 ms	3128 kB/s
47.236.125.62	2083	TRUE	NRT	Asia Pacific	Tokyo	297 ms	3052 kB/s
47.237.84.173	8443	TRUE	SIN	Asia Pacific	Singapore	215 ms	2987 kB/s
47.236.125.62	2087	TRUE	NRT	Asia Pacific	Tokyo	299 ms	2972 kB/s
47.236.125.62	2096	TRUE	NRT	Asia Pacific	Tokyo	301 ms	2852 kB/s
47.236.10.182	2083	TRUE	SIN	Asia Pacific	Singapore	243 ms	2834 kB/s
47.236.165.25	2083	TRUE	SIN	Asia Pacific	Singapore	235 ms	2754 kB/s
47.76.178.146	2083	TRUE	HKG	Asia Pacific	Hong Kong	66 ms	2556 kB/s
47.76.94.15	8443	TRUE	HKG	Asia Pacific	Hong Kong	63 ms	2442 kB/s
47.236.125.62	2053	TRUE	NRT	Asia Pacific	Tokyo	300 ms	2409 kB/s
47.236.180.51	2087	TRUE	SIN	Asia Pacific	Singapore	236 ms	2204 kB/s
47.236.180.51	2083	TRUE	SIN	Asia Pacific	Singapore	239 ms	2113 kB/s
8.217.90.154	443	TRUE	HKG	Asia Pacific	Hong Kong	57 ms	2070 kB/s
47.236.170.225	8443	TRUE	SIN	Asia Pacific	Singapore	254 ms	1881 kB/s
47.236.170.225	2053	TRUE	SIN	Asia Pacific	Singapore	212 ms	1881 kB/s
47.236.180.51	2096	TRUE	SIN	Asia Pacific	Singapore	223 ms	1545 kB/s
47.76.77.103	2096	TRUE	HKG	Asia Pacific	Hong Kong	64 ms	1308 kB/s
47.76.204.76	8443	TRUE	HKG	Asia Pacific	Hong Kong	63 ms	982 kB/s
47.76.32.108	8443	TRUE	HKG	Asia Pacific	Hong Kong	57 ms	937 kB/s
47.76.32.108	2053	TRUE	HKG	Asia Pacific	Hong Kong	84 ms	928 kB/s
47.76.37.57	8443	TRUE	HKG	Asia Pacific	Hong Kong	70 ms	873 kB/s
47.76.146.1	2053	TRUE	HKG	Asia Pacific	Hong Kong	67 ms	863 kB/s
47.76.204.76	2096	TRUE	HKG	Asia Pacific	Hong Kong	65 ms	828 kB/s
47.242.54.157	8443	TRUE	HKG	Asia Pacific	Hong Kong	63 ms	790 kB/s
47.242.232.14	2087	TRUE	HKG	Asia Pacific	Hong Kong	60 ms	733 kB/s
47.237.100.206	2096	TRUE	SIN	Asia Pacific	Singapore	225 ms	540 kB/s
47.236.170.225	2096	TRUE	SIN	Asia Pacific	Singapore	231 ms	537 kB/s
47.89.244.253	443	TRUE	SJC	North America	San Jose	173 ms	505 kB/s
8.218.63.172	443	TRUE	HKG	Asia Pacific	Hong Kong	63 ms	502 kB/s
47.76.204.76	2087	TRUE	HKG	Asia Pacific	Hong Kong	61 ms	457 kB/s
47.76.146.1	2096	TRUE	HKG	Asia Pacific	Hong Kong	61 ms	444 kB/s
149.129.8.215	443	TRUE	SJC	North America	San Jose	96 ms	403 kB/s
47.57.245.232	443	TRUE	SJC	North America	San Jose	68 ms	361 kB/s
47.57.14.118	443	TRUE	SJC	North America	San Jose	76 ms	236 kB/s
8.219.240.160	2083	TRUE	SIN	Asia Pacific	Singapore	214 ms	166 kB/s
47.76.94.15	2096	TRUE	HKG	Asia Pacific	Hong Kong	56 ms	160 kB/s
47.76.94.15	2087	TRUE	HKG	Asia Pacific	Hong Kong	59 ms	19 kB/s
47.237.8.82	2053	TRUE	SIN	Asia Pacific	Singapore	242 ms	0 kB/s
47.76.94.15	2083	TRUE	HKG	Asia Pacific	Hong Kong	71 ms	0 kB/s
47.76.204.76	2083	TRUE	HKG	Asia Pacific	Hong Kong	62 ms	0 kB/s
47.76.33.40	2087	TRUE	HKG	Asia Pacific	Hong Kong	64 ms	0 kB/s
47.76.204.76	2053	TRUE	HKG	Asia Pacific	Hong Kong	56 ms	0 kB/s
47.236.117.48	2087	TRUE	SIN	Asia Pacific	Singapore	226 ms	0 kB/s
47.76.178.146	8443	TRUE	HKG	Asia Pacific	Hong Kong	61 ms	0 kB/s
47.242.54.157	2087	TRUE	HKG	Asia Pacific	Hong Kong	67 ms	0 kB/s
47.76.178.146	2096	TRUE	HKG	Asia Pacific	Hong Kong	75 ms	0 kB/s
47.76.94.15	2053	TRUE	HKG	Asia Pacific	Hong Kong	64 ms	0 kB/s
15.165.49.161	8080	TRUE	ICN	Asia Pacific	Seoul	96 ms	18004 kB/s
54.150.91.84	443	TRUE	NRT	Asia Pacific	Tokyo	67 ms	16968 kB/s
13.125.218.78	443	TRUE	NRT	Asia Pacific	Tokyo	101 ms	11419 kB/s
13.250.131.37	443	TRUE	SIN	Asia Pacific	Singapore	99 ms	8921 kB/s
54.200.244.93	443	TRUE	SEA	North America	Seattle	205 ms	6261 kB/s
3.144.191.4	443	TRUE	ORD	North America	Chicago	238 ms	5561 kB/s
3.15.147.151	2083	TRUE	ORD	North America	Chicago	220 ms	5471 kB/s
3.18.225.231	443	TRUE	ORD	North America	Chicago	240 ms	4664 kB/s
13.40.87.247	443	TRUE	LHR	Europe	London	205 ms	4054 kB/s
16.16.64.83	8443	TRUE	WAW	Europe	Warsaw	195 ms	3861 kB/s
3.120.144.20	8080	TRUE	FRA	Europe	Frankfurt	177 ms	3828 kB/s
13.43.173.97	8443	TRUE	LHR	Europe	London	205 ms	3696 kB/s
18.130.249.35	2096	TRUE	LHR	Europe	London	205 ms	3643 kB/s
13.38.53.164	8443	TRUE	CDG	Europe	Paris	206 ms	3510 kB/s
13.42.158.50	8443	TRUE	LHR	Europe	London	202 ms	3497 kB/s
52.212.168.5	8443	TRUE	DUB	Europe	Dublin	215 ms	3465 kB/s
18.216.55.100	443	TRUE	ORD	North America	Chicago	229 ms	3464 kB/s
13.60.91.143	443	TRUE	ARN	Europe	Stockholm	199 ms	3455 kB/s
13.36.230.17	8443	TRUE	CDG	Europe	Paris	214 ms	3234 kB/s
13.48.245.19	443	TRUE	ARN	Europe	Stockholm	191 ms	3189 kB/s
34.253.212.104	8081	TRUE	DUB	Europe	Dublin	218 ms	2828 kB/s
13.40.87.247	8080	TRUE	LHR	Europe	London	196 ms	1900 kB/s
54.233.182.187	443	TRUE	GRU	South America	São Paulo	361 ms	1620 kB/s
13.53.206.75	443	TRUE	OSL	Europe	Oslo	211 ms	1014 kB/s
15.228.157.181	443	TRUE	GRU	South America	São Paulo	342 ms	867 kB/s
99.83.209.185	443	TRUE	IAD	North America	Ashburn	175 ms	659 kB/s
54.229.195.253	8443	TRUE	DUB	Europe	Dublin	207 ms	499 kB/s
13.38.100.139	8443	TRUE	CDG	Europe	Paris	197 ms	483 kB/s
13.42.76.114	8443	TRUE	LHR	Europe	London	218 ms	470 kB/s
52.213.11.150	443	TRUE	DUB	Europe	Dublin	214 ms	355 kB/s
18.194.183.74	2053	TRUE	FRA	Europe	Frankfurt	182 ms	214 kB/s
18.184.55.249	443	TRUE	FRA	Europe	Frankfurt	187 ms	195 kB/s
3.70.219.196	443	TRUE	FRA	Europe	Frankfurt	176 ms	189 kB/s
3.65.21.45	443	TRUE	FRA	Europe	Frankfurt	175 ms	144 kB/s
18.192.113.68	8443	TRUE	FRA	Europe	Frankfurt	178 ms	92 kB/s
13.51.132.60	443	TRUE	OSL	Europe	Oslo	200 ms	86 kB/s
18.167.194.154	443	TRUE	HKG	Asia Pacific	Hong Kong	147 ms	80 kB/s
13.53.126.251	8443	TRUE	ARN	Europe	Stockholm	214 ms	77 kB/s
3.120.8.31	443	TRUE	FRA	Europe	Frankfurt	177 ms	61 kB/s
54.179.184.9	443	TRUE	SIN	Asia Pacific	Singapore	114 ms	0 kB/s
13.51.48.84	2096	TRUE	ARN	Europe	Stockholm	207 ms	0 kB/s
192.9.246.112	8443	TRUE	SJC	North America	San Jose	172 ms	9517 kB/s
129.146.46.164	443	TRUE	LAX	North America	Los Angeles	266 ms	6404 kB/s
150.136.241.40	8443	TRUE	IAD	North America	Ashburn	260 ms	6177 kB/s
34.154.106.76	443	TRUE	FRA	Europe	Frankfurt	234 ms	5979 kB/s
34.34.35.197	443	TRUE	FRA	Europe	Frankfurt	254 ms	5759 kB/s
84.8.148.235	8443	TRUE	LHR	Europe	London	244 ms	5608 kB/s
129.146.248.140	443	TRUE	LAX	North America	Los Angeles	250 ms	5376 kB/s
193.123.56.46	443	TRUE	FRA	Europe	Frankfurt	264 ms	5354 kB/s
204.216.105.106	8443	TRUE	YYZ	North America	Toronto	261 ms	5148 kB/s
164.152.26.70	2086	TRUE	ORD	North America	Chicago	249 ms	5091 kB/s
193.123.81.105	443	TRUE	CDG	Europe	Paris	200 ms	5050 kB/s
155.248.202.141	443	TRUE	SJC	North America	San Jose	186 ms	4683 kB/s
144.24.240.193	8443	TRUE	MXP	Europe	Milan	266 ms	4552 kB/s
141.147.91.137	443	TRUE	FRA	Europe	Frankfurt	260 ms	4552 kB/s
129.146.7.98	443	TRUE	LAX	North America	Los Angeles	264 ms	4399 kB/s
213.35.115.68	443	TRUE	SIN	Asia Pacific	Singapore	316 ms	4293 kB/s
129.159.47.255	443	TRUE	SJC	North America	San Jose	178 ms	4225 kB/s
152.67.78.164	8443	TRUE	MXP	Europe	Milan	266 ms	4146 kB/s
152.67.249.123	443	TRUE	SJC	North America	San Jose	174 ms	4132 kB/s
152.70.148.46	2053	TRUE	LAX	North America	Los Angeles	248 ms	3870 kB/s
129.153.213.8	443	TRUE	LAX	North America	Los Angeles	250 ms	3862 kB/s
129.146.254.39	443	TRUE	LAX	North America	Los Angeles	235 ms	3842 kB/s
140.238.158.238	8080	TRUE	YYZ	North America	Toronto	227 ms	3738 kB/s
158.101.11.22	8443	TRUE	LAX	North America	Los Angeles	241 ms	3725 kB/s
129.153.119.97	443	TRUE	LAX	North America	Los Angeles	243 ms	3682 kB/s
150.230.44.13	443	TRUE	SJC	North America	San Jose	167 ms	3660 kB/s
150.136.61.148	443	TRUE	IAD	North America	Ashburn	251 ms	3526 kB/s
132.145.54.84	8443	TRUE	LHR	Europe	London	242 ms	3482 kB/s
132.145.54.84	2053	TRUE	LHR	Europe	London	238 ms	3380 kB/s
141.144.206.91	443	TRUE	FRA	Europe	Frankfurt	265 ms	3372 kB/s
150.136.87.192	443	TRUE	IAD	North America	Ashburn	252 ms	3237 kB/s
34.65.81.222	443	TRUE	FRA	Europe	Frankfurt	233 ms	3115 kB/s
34.154.192.70	443	TRUE	FRA	Europe	Frankfurt	226 ms	2921 kB/s
129.159.83.88	8443	TRUE	IAD	North America	Ashburn	243 ms	2636 kB/s
143.47.243.144	8443	TRUE	LHR	Europe	London	240 ms	2572 kB/s
34.154.79.65	443	TRUE	FRA	Europe	Frankfurt	237 ms	2455 kB/s
138.3.254.39	443	TRUE	FRA	Europe	Frankfurt	277 ms	2287 kB/s
34.116.134.144	443	TRUE	FRA	Europe	Frankfurt	260 ms	2242 kB/s
168.138.162.187	443	TRUE	SIN	Asia Pacific	Singapore	277 ms	2239 kB/s
193.123.63.54	443	TRUE	FRA	Europe	Frankfurt	256 ms	2153 kB/s
140.238.195.98	443	TRUE	SYD	Oceania	Sydney	332 ms	2131 kB/s
158.101.169.13	8443	TRUE	FRA	Europe	Frankfurt	263 ms	2015 kB/s
193.123.33.159	443	TRUE	FRA	Europe	Frankfurt	261 ms	1996 kB/s
140.238.158.238	443	TRUE	YYZ	North America	Toronto	232 ms	1967 kB/s
34.116.174.23	443	TRUE	FRA	Europe	Frankfurt	266 ms	1957 kB/s
34.116.148.216	443	TRUE	FRA	Europe	Frankfurt	253 ms	1956 kB/s
144.21.40.132	443	TRUE	FRA	Europe	Frankfurt	271 ms	1944 kB/s
158.101.210.88	443	TRUE	FRA	Europe	Frankfurt	249 ms	1801 kB/s
143.47.243.144	2053	TRUE	LHR	Europe	London	241 ms	1700 kB/s
158.101.15.48	443	TRUE	LAX	North America	Los Angeles	256 ms	1427 kB/s
129.151.205.193	443	TRUE	ARN	Europe	Stockholm	266 ms	1331 kB/s
144.21.42.137	443	TRUE	FRA	Europe	Frankfurt	264 ms	889 kB/s
192.9.180.162	443	TRUE	SYD	Oceania	Sydney	314 ms	873 kB/s
34.116.189.98	443	TRUE	FRA	Europe	Frankfurt	275 ms	854 kB/s
130.61.109.6	8443	TRUE	FRA	Europe	Frankfurt	247 ms	742 kB/s
141.144.253.109	443	TRUE	FRA	Europe	Frankfurt	254 ms	640 kB/s
141.144.232.159	443	TRUE	FRA	Europe	Frankfurt	243 ms	582 kB/s
34.159.33.181	443	TRUE	FRA	Europe	Frankfurt	237 ms	576 kB/s
144.24.173.250	2096	TRUE	FRA	Europe	Frankfurt	262 ms	556 kB/s
129.159.84.71	443	TRUE	IAD	North America	Ashburn	246 ms	512 kB/s
150.230.20.156	8443	TRUE	AMS	Europe	Amsterdam	273 ms	412 kB/s
158.101.175.51	8443	TRUE	FRA	Europe	Frankfurt	283 ms	409 kB/s
158.180.68.56	443	TRUE	NRT	Asia Pacific	Tokyo	144 ms	403 kB/s
84.235.169.234	443	TRUE	AMS	Europe	Amsterdam	259 ms	364 kB/s
130.61.239.203	2053	TRUE	FRA	Europe	Frankfurt	278 ms	336 kB/s
158.178.206.197	8443	TRUE	CDG	Europe	Paris	286 ms	326 kB/s
132.145.93.198	2083	TRUE	NRT	Asia Pacific	Tokyo	71 ms	304 kB/s
158.178.129.114	2053	TRUE	TLV	Middle East	Tel Aviv	258 ms	304 kB/s
144.24.173.250	2053	TRUE	FRA	Europe	Frankfurt	257 ms	294 kB/s
158.178.129.114	8443	TRUE	TLV	Middle East	Tel Aviv	258 ms	288 kB/s
130.61.239.203	443	TRUE	FRA	Europe	Frankfurt	254 ms	252 kB/s
158.101.169.13	2053	TRUE	FRA	Europe	Frankfurt	264 ms	208 kB/s
130.61.109.6	2096	TRUE	FRA	Europe	Frankfurt	248 ms	205 kB/s
129.159.197.137	8443	TRUE	FRA	Europe	Frankfurt	261 ms	198 kB/s
152.70.234.188	443	TRUE	NRT	Asia Pacific	Tokyo	68 ms	182 kB/s
130.61.109.6	2053	TRUE	FRA	Europe	Frankfurt	248 ms	160 kB/s
144.24.161.142	8443	TRUE	FRA	Europe	Frankfurt	245 ms	157 kB/s
130.61.107.238	8443	TRUE	FRA	Europe	Frankfurt	253 ms	144 kB/s
130.61.203.115	2053	TRUE	FRA	Europe	Frankfurt	243 ms	137 kB/s
158.101.24.17	443	TRUE	LAX	North America	Los Angeles	249 ms	134 kB/s
158.101.215.45	8443	TRUE	AMS	Europe	Amsterdam	258 ms	131 kB/s
158.101.175.51	2053	TRUE	FRA	Europe	Frankfurt	255 ms	121 kB/s
130.61.203.115	8443	TRUE	FRA	Europe	Frankfurt	247 ms	121 kB/s
158.178.206.197	2053	TRUE	CDG	Europe	Paris	296 ms	109 kB/s
150.230.20.156	2053	TRUE	AMS	Europe	Amsterdam	262 ms	96 kB/s
141.147.47.32	8443	TRUE	FRA	Europe	Frankfurt	255 ms	86 kB/s
141.145.205.115	8443	TRUE	CDG	Europe	Paris	245 ms	80 kB/s
34.163.89.60	2053	TRUE	CDG	Europe	Paris	414 ms	70 kB/s
34.123.83.237	443	TRUE	ORD	North America	Chicago	350 ms	60 kB/s
141.148.225.142	443	TRUE	AMS	Europe	Amsterdam	261 ms	51 kB/s
144.24.173.250	8443	TRUE	FRA	Europe	Frankfurt	263 ms	39 kB/s
158.101.98.60	2095	TRUE	IAD	North America	Ashburn	250 ms	16 kB/s
140.238.225.218	80	TRUE	BOM	Asia Pacific	Mumbai	268 ms	0 kB/s
146.56.46.84	443	TRUE	NRT	Asia Pacific	Tokyo	71 ms	0 kB/s
129.146.83.33	8443	TRUE	LAX	North America	Los Angeles	243 ms	0 kB/s
141.147.144.246	8080	TRUE	KIX	Asia Pacific	Osaka	225 ms	0 kB/s
132.145.127.203	2053	TRUE	NRT	Asia Pacific	Tokyo	185 ms	0 kB/s
192.18.134.22	443	TRUE	SJC	North America	San Jose	171 ms	0 kB/s
129.146.240.62	443	TRUE	LAX	North America	Los Angeles	327 ms	0 kB/s
138.3.222.33	443	TRUE	NRT	Asia Pacific	Tokyo	160 ms	0 kB/s
129.146.111.62	443	TRUE	LAX	North America	Los Angeles	285 ms	0 kB/s
144.24.169.81	2053	TRUE	FRA	Europe	Frankfurt	263 ms	0 kB/s
146.56.161.229	443	TRUE	NRT	Asia Pacific	Tokyo	73 ms	0 kB/s
152.70.235.207	443	TRUE	NRT	Asia Pacific	Tokyo	70 ms	0 kB/s
89.168.118.76	443	TRUE	FRA	Europe	Frankfurt	259 ms	0 kB/s
144.24.169.81	8443	TRUE	FRA	Europe	Frankfurt	266 ms	0 kB/s
34.105.3.218	443	TRUE	SEA	North America	Seattle	266 ms	0 kB/s
152.70.117.136	443	TRUE	SJC	North America	San Jose	172 ms	0 kB/s
192.18.159.129	443	TRUE	YYZ	North America	Toronto	249 ms	0 kB/s
34.154.192.70	443	TRUE	FRA	Europe	Frankfurt	240 ms	6043 kB/s
34.118.116.9	443	TRUE	FRA	Europe	Frankfurt	279 ms	5420 kB/s
34.91.83.22	443	TRUE	FRA	Europe	Frankfurt	245 ms	5052 kB/s
34.65.86.27	443	TRUE	FRA	Europe	Frankfurt	237 ms	4978 kB/s
34.154.36.163	443	TRUE	FRA	Europe	Frankfurt	243 ms	4725 kB/s
34.89.179.31	443	TRUE	FRA	Europe	Frankfurt	239 ms	4440 kB/s
34.116.216.92	443	TRUE	FRA	Europe	Frankfurt	271 ms	4325 kB/s
34.118.16.200	443	TRUE	FRA	Europe	Frankfurt	260 ms	3723 kB/s
34.82.76.253	443	TRUE	SEA	North America	Seattle	291 ms	3013 kB/s
35.204.49.26	443	TRUE	FRA	Europe	Frankfurt	255 ms	2939 kB/s
34.107.56.152	443	TRUE	FRA	Europe	Frankfurt	239 ms	2834 kB/s
34.154.174.146	443	TRUE	FRA	Europe	Frankfurt	247 ms	2825 kB/s
34.154.119.138	443	TRUE	FRA	Europe	Frankfurt	246 ms	2633 kB/s
34.154.106.76	443	TRUE	FRA	Europe	Frankfurt	245 ms	2611 kB/s
34.159.107.80	443	TRUE	FRA	Europe	Frankfurt	245 ms	2549 kB/s
34.154.79.65	443	TRUE	FRA	Europe	Frankfurt	226 ms	2457 kB/s
34.90.246.126	443	TRUE	FRA	Europe	Frankfurt	234 ms	2415 kB/s
34.34.35.197	443	TRUE	FRA	Europe	Frankfurt	248 ms	2358 kB/s
34.154.121.129	443	TRUE	FRA	Europe	Frankfurt	237 ms	2329 kB/s
34.154.93.142	443	TRUE	FRA	Europe	Frankfurt	254 ms	2311 kB/s
34.154.113.133	443	TRUE	FRA	Europe	Frankfurt	254 ms	2265 kB/s
34.107.79.216	443	TRUE	FRA	Europe	Frankfurt	252 ms	2259 kB/s
34.154.52.15	443	TRUE	FRA	Europe	Frankfurt	240 ms	2207 kB/s
34.116.148.216	443	TRUE	FRA	Europe	Frankfurt	259 ms	2137 kB/s
34.116.134.144	443	TRUE	FRA	Europe	Frankfurt	279 ms	2028 kB/s
34.91.101.211	443	TRUE	FRA	Europe	Frankfurt	255 ms	2006 kB/s
34.116.214.69	443	TRUE	FRA	Europe	Frankfurt	273 ms	1999 kB/s
34.65.150.145	443	TRUE	FRA	Europe	Frankfurt	263 ms	1991 kB/s
34.116.189.98	443	TRUE	FRA	Europe	Frankfurt	250 ms	1849 kB/s
34.116.174.23	443	TRUE	FRA	Europe	Frankfurt	274 ms	1828 kB/s
34.154.255.214	443	TRUE	FRA	Europe	Frankfurt	245 ms	1772 kB/s
34.116.182.166	443	TRUE	FRA	Europe	Frankfurt	261 ms	1663 kB/s
34.91.12.47	443	TRUE	FRA	Europe	Frankfurt	251 ms	1652 kB/s
34.154.224.121	443	TRUE	FRA	Europe	Frankfurt	236 ms	1609 kB/s
35.234.105.116	443	TRUE	FRA	Europe	Frankfurt	236 ms	1599 kB/s
34.65.50.248	443	TRUE	FRA	Europe	Frankfurt	235 ms	1574 kB/s
34.65.221.121	443	TRUE	FRA	Europe	Frankfurt	233 ms	1543 kB/s
34.159.33.181	443	TRUE	FRA	Europe	Frankfurt	246 ms	1529 kB/s
35.197.23.75	443	TRUE	SEA	North America	Seattle	271 ms	1509 kB/s
34.118.32.217	443	TRUE	FRA	Europe	Frankfurt	252 ms	1494 kB/s
34.116.204.154	443	TRUE	FRA	Europe	Frankfurt	256 ms	1493 kB/s
34.154.212.32	443	TRUE	FRA	Europe	Frankfurt	245 ms	1475 kB/s
34.159.127.233	443	TRUE	FRA	Europe	Frankfurt	247 ms	1432 kB/s
34.118.12.204	443	TRUE	FRA	Europe	Frankfurt	277 ms	1382 kB/s
34.65.139.231	443	TRUE	FRA	Europe	Frankfurt	243 ms	1278 kB/s
